index,code,longitude,latitude
96,GR,22.99180011,37.88235395
532,AL,20.31541819,39.9918002
39,PT,-8.880836741,41.75166426
789,DK,10.43180014,57.58569112
512,NL,4.738818189,52.95666421
866,IT,10.09082716,44.01860916
517,AL,19.59916327,41.77971816
1152,BG,22.55847315,42.48332713
718,DK,8.108327182,56.01777314
629,HR,14.99055401,44.5794361
692,CZ,16.44736332,50.57881818
510,NL,5.078054096,52.41610907
59,GR,26.36110023,41.71105411
1254,ES,0.703609225,40.79687312
843,IT,16.59500015,38.80082715
543,AT,10.47123615,46.87135404
514,NL,5.981663326,53.39889107
1177,BG,26.07763617,41.71430009
914,IT,12.41580015,43.95795402
742,DK,10.23936321,56.17260919
76,GR,23.35360916,40.2452822
1032,PL,23.50403615,53.94704508
1285,ES,-7.257154971,38.72340015
851,IT,15.66374505,40.03305409
618,BA,18.48173605,42.9661732
818,HU,21.43819122,48.575345
1087,SK,17.78728229,47.74642708
6,PT,-8.136108833,41.80916412
1074,RS,22.54166325,43.47561807
416,DE,9.97200916,54.76075404
568,AT,14.70028216,48.58138215
212,FR,2.650554012,50.81610919
352,BE,6.134409095,50.12784497
1299,ES,-8.218336812,41.90749122
75,GR,23.67110911,40.218327
804,HU,16.50486334,47.00676419
609,BA,19.10444507,44.35582704
943,IT,8.148191179,40.620827
402,DE,9.234445097,53.88638223
296,CH,8.576418087,47.5913731
655,HR,18.84673608,44.86277309
405,DE,8.827363216,54.15166427
638,HR,14.82609118,45.46544501
708,DK,8.664545082,54.91309111
904,IT,13.63000013,45.77000012
1033,PL,23.93319128,53.01208217
871,IT,6.976391221,44.28416411
1271,ES,-5.172636833,36.41187309
503,NL,5.600554114,52.65819117
408,DE,9.011245074,54.50346415
359,BE,4.824727166,50.16757318
808,HU,17.05389124,47.70944512
628,HR,15.52229122,44.26325395
150,FR,-1.439517862,43.04937315
549,AT,9.670345135,47.39069106
193,FR,-3.226108794,48.86958216
890,IT,10.24180016,46.63444508
221,FR,5.472782226,49.50888215
821,HU,22.8948002,47.95453599
1294,ES,-6.545626775,41.68700911
901,IT,13.47971814,46.01221801
350,BE,6.270418215,50.61985397
668,HR,17.65444505,43.04721816
853,IT,14.94194517,40.23416411
93,GR,24.0740272,38.19500011
562,AT,12.75971818,48.12172713
1082,RS,20.52513609,42.213054
386,DE,7.208363242,53.24280914
1099,SK,20.07336324,49.17787325
1075,RS,23.00500027,43.1927731
931,IT,12.95555414,38.03277324
1124,SI,14.5450002,46.40749113
1236,ES,-3.150590864,43.35356415
1109,SK,19.93986333,48.13624509
888,IT,10.13639119,46.23069115
1053,RS,19.1673541,45.21430006
1049,RS,19.61856335,44.05261806
1251,ES,3.175282274,41.8674911
920,IT,12.45669126,41.90139121
243,FR,7.146945014,45.43054511
382,DE,7.053091167,52.23776413
165,FR,-1.786390856,46.48832705
493,NL,4.283609097,51.44805407
1300,ES,-8.083754962,42.06048208
340,BE,3.439863252,51.24478219
1306,ES,-8.864863851,42.24964503
1166,BG,28.54166324,43.43777311
1098,SK,19.78347328,49.20020013
761,DK,11.08639124,55.66638214
533,AL,20.4133272,39.82013598
213,FR,2.898054011,50.70304503
144,FR,1.738609147,42.61639119
190,FR,-4.354163934,48.67416412
182,FR,-4.722236773,48.0391731
597,BA,16.12986319,44.49235399
98,GR,23.17971819,37.29040903
622,HR,17.57852714,42.94382705
276,FR,8.684545141,42.26881814
734,DK,10.18777326,56.46860906
385,DE,7.053473214,52.64958212
267,FR,3.081391212,43.06944512
339,BE,3.370863257,51.37385411
913,IT,13.59944507,43.57000015
112,GR,21.11097329,37.88569112
595,BA,17.25471812,43.46402707
163,FR,-1.070972955,45.90394511
968,ME,20.3461092,42.88874504
604,BA,17.86034516,45.0493732
2,PT,-8.745008838,41.9525002
129,GR,20.82082717,39.11360909
477,NL,7.053091167,52.23776413
1140,MK,22.77680011,41.32805411
784,DK,8.24583616,56.80666329
760,DK,11.24541807,55.20207315
1231,ES,-7.46360879,43.7263912
1197,RO,21.17736333,46.29736416
946,IT,9.233054036,41.25471815
137,GR,25.76572711,35.32996418
1091,SK,17.18790916,48.86944503
450,DE,12.455554,49.69554513
537,AL,19.28979125,40.42145405
265,FR,4.652782145,43.35971814
80,GR,22.89943607,40.39666423
29,PT,-8.768890892,38.51721807
283,FR,9.552573192,42.1183271
1007,PL,14.76076329,52.06986422
1310,ES,-9.02937295,42.52416427
661,HR,16.02242714,45.21437315
1278,ES,-6.432499916,36.69235403
5,PT,-8.218336812,41.90749122
990,PL,19.47555417,49.60000015
887,IT,9.94694509,46.37958208
848,IT,15.90610913,38.4727732
620,BA,18.45555417,42.56582702
795,HU,21.17736333,46.29736416
879,IT,7.038054033,45.93193614
807,HU,16.45055414,47.69805411
1284,ES,-7.317081891,38.44471813
1160,BG,22.89444515,43.83610914
952,IT,9.713609167,40.04055405
892,IT,10.47123615,46.87135404
185,FR,-4.566526828,48.33207317
200,FR,-1.609717771,49.21500006
526,AL,20.51916331,41.24638218
149,FR,-0.754099798,42.96437311
215,FR,3.297082224,50.52430011
277,FR,8.575836047,42.38360914
410,DE,8.280554003,54.77499121
44,GR,20.4133272,39.82013598
1133,SI,15.31583606,45.75666418
389,DE,7.295836113,53.68527321
1060,RS,19.56527322,46.1727732
41,GR,20.73332714,38.95340008
79,GR,23.29458229,40.23583613
850,IT,16.22110909,38.86860908
101,GR,23.11381816,36.77054512
836,IT,17.85721821,40.28443608
346,BE,5.238973227,51.26228209
665,HR,16.1454822,44.19867323
730,DK,10.31189114,56.98130913
1114,SI,14.82609118,45.46544501
83,GR,22.59500015,40.01221802
35,PT,-9.476045913,38.70527311
214,FR,3.158573286,50.78436424
268,FR,2.961318102,42.8422181
642,HR,15.65916334,46.22090008
23,PT,-7.431854956,37.2531912
528,AL,20.98349125,40.85589111
1257,ES,0.047500162,40.03373604
217,FR,4.149236125,49.97837317
302,CH,9.474636078,47.05745408
133,GR,23.84853606,35.52298214
227,FR,7.802218066,48.57582713
1210,RO,28.06916329,45.58331804
47,GR,20.79192721,40.43154502
679,CZ,12.67444506,49.42500009
733,DK,10.34305406,56.69263604
1035,PL,23.16540022,52.28227321
529,AL,21.04208226,40.56402704
830,IT,15.8976362,41.61332715
306,CH,10.47123615,46.87135404
393,DE,8.286036103,53.42089122
902,IT,13.91833609,45.63639108
180,FR,-4.367363924,47.80874502
838,IT,17.31700924,40.48829117
46,GR,20.66708228,40.09624509
922,IT,15.08139121,36.64916426
676,CZ,14.70028216,48.58138215
709,DK,8.676109091,55.11416425
1095,SK,19.15958224,49.40027314
1215,RO,29.54943606,44.82026411
91,GR,23.31750025,38.64402705
375,DE,6.080836162,50.91471809
263,FR,4.707500215,43.57208221
658,HR,16.91392721,45.26594499
270,FR,2.020554075,42.35263599
1135,MK,20.58964506,41.88219112
1229,RO,25.53193605,43.64360013
842,IT,17.1691632,38.96333599
279,FR,9.117636068,42.72943607
706,DK,9.445354066,54.82540014
719,DK,8.17555407,56.66777314
104,GR,22.63250011,36.80360904
399,DE,8.659027108,53.89263614
1273,ES,-5.355799858,36.16330909
1005,PL,15.03381821,51.28666421
1012,PL,14.27562712,53.69906413
294,CH,7.385418206,47.43332712
174,FR,-2.83187285,47.49728222
1157,BG,22.36721824,43.82694504
371,DE,6.134409095,50.12784497
422,DE,10.76221811,54.0565181
870,IT,7.662218154,44.17082704
136,GR,24.32708222,35.35138212
349,BE,6.011800124,50.75727326
1092,SK,17.71221816,48.85610909
552,AT,10.23173618,47.37374503
429,DE,12.37437326,54.2624271
1186,RO,22.46152722,44.48332702
1247,ES,2.020554075,42.35263599
1024,PL,18.59520925,54.42777321
600,BA,16.02242714,45.21437315
442,DE,14.82833619,50.86582712
175,FR,-2.700281832,47.63708214
501,NL,5.878054118,52.50943603
246,FR,6.749027067,44.91832701
683,CZ,12.32305405,50.2066642
817,HU,20.6529182,48.56166423
740,DK,10.35569112,56.19749121
1039,PL,24.14347328,50.8595821
106,GR,22.15246332,37.01853613
788,DK,10.64595408,57.73626329
95,GR,23.51166335,38.03930006
34,PT,-9.118472917,38.71721816
561,AT,13.00889121,47.85416421
275,FR,8.570554108,42.22166423
598,BA,15.74059118,44.81224497
721,DK,8.762573284,56.56058218
796,HU,20.26102718,46.11485408
956,IT,8.646391221,38.89027312
770,DK,12.05624516,55.74680013
179,FR,-3.982217819,47.88971806
1168,BG,27.94500015,43.16721801
353,BE,5.973054106,50.17000008
586,AT,12.1602733,46.92805409
745,DK,10.04444507,55.81569116
1125,SI,14.86750012,46.61332704
806,HU,16.71389124,47.54388208
388,DE,7.015000111,53.4098541
643,HR,16.29250916,46.5308181
981,PL,22.8860733,49.00291812
1180,BG,24.25819119,41.56958217
1085,SK,18.84971819,47.81777317
891,IT,10.45752705,46.54250013
1026,PL,19.62725405,54.46327326
812,HU,18.84971819,47.81777317
792,DK,9.115545119,57.05277323
88,GR,22.82360918,39.21221816
315,CH,8.822218069,46.09860912
509,NL,5.029718175,52.62409108
317,CH,8.441454023,46.46208213
791,DK,10.33661809,56.99166329
55,GR,24.25819119,41.56958217
1015,PL,14.21889119,53.86901811
763,DK,11.2111091,55.69888213
1141,MK,22.73774513,41.15610909
542,AL,19.59916327,41.77971816
865,IT,10.58889125,42.95750011
960,ME,18.45555417,42.56582702
684,CZ,12.51541823,50.39249116
1243,ES,0.716109157,42.85888216
1097,SK,19.77801817,49.40749113
918,IT,12.44874505,41.90636419
1022,PL,18.8209733,54.59374512
1264,ES,-1.327499761,37.55805409
702,CZ,17.71221816,48.85610909
790,DK,10.53027325,57.22256327
332,BE,4.149236125,49.97837317
418,DE,9.866036087,54.45729109
1001,PL,16.33200922,50.6640271
138,GR,25.78402715,35.11389112
1222,RO,28.76305412,44.62558217
1038,PL,23.73193608,51.21471814
1107,SK,21.43819122,48.575345
554,AT,10.47374502,47.43763609
1044,RS,19.98555409,42.72763614
1054,RS,19.42500023,45.21791802
822,HU,22.01388229,47.51061816
864,IT,11.18715412,42.51250018
1238,ES,-1.385136745,43.25256423
861,IT,11.83076325,42.03027319
162,FR,-1.238854932,45.70621803
178,FR,-3.216945865,47.65055403
497,NL,4.06110913,51.86027322
16,PT,-7.017217795,39.67500014
338,BE,2.541663198,51.09110904
1069,RS,22.46610911,44.71374503
1131,SI,15.65916334,46.22090008
743,DK,10.18458227,55.82819109
681,CZ,12.54597328,49.90958222
1021,PL,18.74000026,54.68527316
974,ME,19.36777329,41.84900012
578,AT,16.45200924,47.4128451
188,FR,-4.760626729,48.33500013
99,GR,23.12889117,37.44805402
978,ME,18.45555417,42.56582702
261,FR,5.039118145,43.44311808
1013,PL,14.52500014,53.66055398
934,IT,14.31194507,38.01221813
1059,RS,18.81701821,45.91296421
1052,RS,19.03971817,44.8613822
1122,SI,13.38347327,46.29513608
326,CH,6.128682244,46.58805409
81,GR,22.94492717,40.62651815
814,HU,19.47242722,48.08943602
997,PL,17.00221815,50.2169451
875,IT,6.623963204,45.11571815
472,DE,7.588273172,47.58448217
454,DE,13.44322718,48.56023612
829,IT,16.19277323,41.78999119
148,FR,-0.555836774,42.78000007
1270,ES,-4.639717775,36.508327
337,BE,2.650554012,50.81610919
1274,ES,-5.61360876,36.00610012
748,DK,9.819163312,55.60471815
1252,ES,2.117363212,41.28930004
582,AT,14.86750012,46.61332704
1073,RS,22.36721824,43.82694504
928,IT,12.43080023,37.8032541
224,FR,6.729236053,49.1676361
572,AT,16.94618228,48.61906417
873,IT,7.031663334,44.8313822
824,IT,13.59944507,43.57000015
1188,RO,22.46610911,44.71374503
160,FR,-0.539926748,44.89561809
397,DE,8.560863286,53.51543607
726,DK,9.318263291,56.5254092
729,DK,9.302573206,56.99985409
1146,MK,20.51916331,41.24638218
186,FR,-4.192154989,48.29937319
77,GR,23.71847323,39.91389108
773,DK,12.09152711,55.72527322
207,FR,0.075836023,49.52256427
387,DE,7.350900188,53.30725407
446,DE,12.51541823,50.39249116
365,DE,8.226082193,48.96441803
189,FR,-4.776663823,48.51110912
381,DE,6.736391181,52.07666412
1103,SK,21.61263606,49.43652705
172,FR,-2.539654895,47.2980541
844,IT,16.56916327,38.42833604
1195,RO,20.80160026,45.75867315
657,HR,17.86034516,45.0493732
236,FR,5.967009078,46.20729122
1159,BG,23.04298219,44.07256414
841,IT,17.14555406,39.39638215
115,GR,21.85360924,38.33958208
1014,PL,14.6141633,53.81638211
831,IT,15.9850001,41.43971816
906,IT,13.19333616,45.77805396
368,DE,6.362173234,49.45939121
355,BE,5.899163271,49.66277323
645,HR,17.66097321,45.83874497
478,NL,6.736391181,52.07666412
950,IT,9.824163284,40.52721808
391,DE,8.161245155,53.55868217
64,GR,26.04471808,40.73582705
1130,SI,16.29250916,46.5308181
318,CH,7.855745067,45.919054
987,PL,20.07336324,49.17787325
319,CH,7.038054033,45.93193614
1094,SK,18.85124504,49.51735408
403,DE,8.88305409,53.96110908
951,IT,9.623336069,40.25187323
521,AL,19.82250026,42.47193613
975,ME,18.5535361,42.42721817
369,DE,6.524027114,49.80770019
347,BE,5.847136127,51.15319112
653,HR,19.1673541,45.21430006
1232,ES,-7.044817726,43.49040006
351,BE,6.398200162,50.32317315
527,AL,20.74080916,40.90953613
852,IT,15.3548632,40.0009001
256,FR,6.64166327,43.18500005
356,BE,5.807882166,49.54504504
411,DE,8.408054151,55.0565271
507,NL,5.100273181,52.94805398
927,IT,12.65610914,37.55978211
413,DE,8.664545082,54.91309111
469,DE,8.562918193,47.80666413
1223,RO,28.75750027,44.51971806
1260,ES,0.207218165,38.73220903
1199,RO,22.8948002,47.95453599
877,IT,7.146945014,45.43054511
660,HR,16.29176334,44.99911816
433,DE,13.80853617,53.85478212
1036,PL,23.63860912,52.07943601
667,HR,17.30374505,43.27569107
777,DK,12.61729121,56.04013606
854,IT,14.99166327,40.39569109
1255,ES,0.885282283,40.70277318
1102,SK,21.07152721,49.42208218
963,ME,18.70277321,43.25714511
1282,ES,-7.446945902,37.69943601
577,AT,16.71389124,47.54388208
495,NL,4.209436127,51.6740912
4,PT,-8.083754962,42.06048208
90,GR,22.52385405,38.86607322
849,IT,15.82902713,38.62798208
703,DK,9.67715409,55.19117315
809,HU,17.16638225,48.0125002
147,FR,0.67550923,42.68848209
1165,BG,28.58324519,43.74776422
141,GR,25.01694504,34.930827
872,IT,6.852782289,44.5408361
835,IT,18.04076328,39.9377091
489,NL,5.03847324,51.48694509
373,DE,6.270418215,50.61985397
933,IT,13.71139126,37.97666411
486,NL,5.638818172,50.8488821
686,CZ,14.31139119,50.8822181
1289,ES,-6.870690896,40.01597311
954,IT,9.013536183,39.2631912
736,DK,10.96194512,56.44221814
674,CZ,16.10333615,48.75000006
480,NL,5.96360921,51.80666424
538,AL,19.47944505,40.35485396
278,FR,8.665282187,42.51110912
939,IT,8.366109095,39.22610916
594,BA,17.30374505,43.27569107
462,DE,11.1040271,47.39652705
765,DK,11.27333618,55.99166419
919,IT,12.44447329,41.90271806
1214,RO,29.66432714,45.21180007
965,ME,19.05957322,43.23594509
1194,RO,20.80832707,45.47888221
1088,SK,17.16638225,48.0125002
208,FR,0.211109212,49.71888219
210,FR,1.62500016,50.87777318
260,FR,5.02416332,43.55263603
1028,PL,19.2307632,54.33367311
1297,ES,-7.418608866,41.82277315
293,CH,6.990554123,47.49721818
1179,BG,25.28235415,41.24304501
460,DE,13.01250012,47.46979108
605,BA,18.6341633,45.08332712
1269,ES,-4.399863915,36.72145399
698,CZ,17.65777317,50.10805396
27,PT,-8.802499809,38.37444509
713,DK,8.092918226,55.55620906
502,NL,5.855000197,52.60690918
868,IT,8.06778224,43.89305395
903,IT,13.71694511,45.59610916
603,BA,16.91392721,45.26594499
781,DK,8.415800202,56.67812714
1203,RO,25.33388223,47.91666421
999,PL,16.2190272,50.4102732
688,CZ,14.82833619,50.86582712
885,IT,9.293782266,46.50082715
1050,RS,19.10444507,44.35582704
1037,PL,23.60463609,51.5276912
782,DK,8.607218061,56.63055397
407,DE,8.600482196,54.32638219
569,AT,15.02860919,49.018745
305,CH,10.39076335,47.00256418
108,GR,21.87513615,36.72353605
1064,RS,21.48277322,45.18360905
231,FR,6.990554123,47.49721818
722,DK,8.680827096,56.61784499
1211,RO,28.21483607,45.44864499
579,AT,16.50486334,47.00676419
1132,SI,15.69610909,45.84305411
1143,MK,21.60000017,40.8727731
636,HR,14.39250019,45.48610908
557,AT,12.73694505,47.68270919
690,CZ,15.37971823,50.77944507
596,BA,16.1454822,44.19867323
591,BA,17.64984506,42.88907311
36,PT,-9.359581883,39.35666417
1164,BG,27.03642715,44.14733608
192,FR,-3.53666384,48.82582712
194,FR,-2.685281913,48.50166422
1234,ES,-4.514554838,43.39634505
48,GR,21.04208226,40.56402704
197,FR,-1.988054921,48.68694502
635,HR,13.59173607,45.4817002
496,NL,3.867982201,51.812145
258,FR,5.039582167,43.34790905
139,GR,26.3011091,35.28305402
58,GR,26.07763617,41.71430009
859,IT,13.71221822,41.25110907
396,DE,8.503891155,53.36235402
767,DK,11.67055407,55.81416414
731,DK,10.3052733,56.748054
1123,SI,13.71865401,46.52660904
272,FR,1.738609147,42.61639119
1307,ES,-8.656108864,42.42777322
863,IT,11.09742719,42.39651811
737,DK,10.74500018,56.16389117
1206,RO,27.00055412,48.15554509
1175,BG,26.6213823,41.97305396
1055,RS,18.98126328,45.38221808
358,BE,4.868473156,49.80221809
218,FR,4.510554155,49.94749122
1303,ES,-8.875136712,41.87950907
198,FR,-1.368890772,48.64360907
1093,SK,18.56590025,49.49367319
234,FR,6.128682244,46.58805409
301,CH,9.533573261,47.27454504
833,IT,18.51250015,40.13471802
673,CZ,16.54055415,48.81235405
13,PT,-6.796108888,40.52443612
244,FR,7.127782139,45.25930015
837,IT,17.20381818,40.41249111
911,IT,12.2476362,44.72388211
390,DE,8.014309218,53.70832714
666,HR,17.25471812,43.46402707
205,FR,-0.228336706,49.28360912
717,DK,8.262918143,56.07888225
516,NL,7.208363242,53.24280914
1240,ES,-0.754099798,42.96437311
1067,RS,21.39866334,44.78310009
437,DE,14.63958226,52.57298209
292,CH,6.881663309,47.36367317
1027,PL,19.65110911,54.45582711
941,IT,8.395973146,39.90130918
775,DK,11.84708215,55.95555411
815,HU,19.63055417,48.23389108
1151,BG,22.3652733,42.32388221
797,HU,19.56527322,46.1727732
425,DE,11.41277316,53.91971806
19,PT,-7.257154971,38.72340015
689,CZ,15.17694507,51.01471805
166,FR,-2.125417886,46.83097321
755,DK,12.02555415,55.16944508
908,IT,12.28708227,45.47332702
1000,PL,16.44736332,50.57881818
771,DK,11.93583611,55.65332715
1262,ES,-0.858336811,37.71554502
25,PT,-8.98923671,37.02630917
271,FR,1.723609228,42.50943609
631,HR,14.48277328,45.31110014
253,FR,7.390900138,43.74937321
786,DK,9.391318116,57.15214505
113,GR,21.38444512,38.21139109
466,DE,10.23173618,47.37374503
176,FR,-3.125072831,47.59540916
312,CH,9.544863183,46.30624512
184,FR,-4.546599859,48.17443606
471,DE,8.576418087,47.5913731
483,NL,5.865000142,51.04534503
134,GR,24.17639119,35.58889106
484,NL,6.080836162,50.91471809
181,FR,-4.443472946,47.97666421
456,DE,12.75971818,48.12172713
813,HU,18.84533614,48.04912711
242,FR,6.799345141,45.78866411
555,AT,10.4818002,47.58651814
155,FR,-1.040626777,44.6749271
669,HR,17.57852714,42.94382705
750,DK,9.5897181,55.41819113
599,BA,15.78576327,45.16895396
1129,SI,16.60787324,46.47623598
392,DE,8.097773193,53.44444504
714,DK,8.12770916,55.98381805
1127,SI,16.11180019,46.86971806
558,AT,13.01250012,47.46979108
329,CH,8.70548213,47.711036
457,DE,13.00889121,47.85416421
458,DE,12.91395409,47.72500009
191,FR,-3.582426852,48.6777732
269,FR,3.177654018,42.43680908
1020,PL,17.91889125,54.82666413
924,IT,14.24583616,37.06221808
97,GR,23.51708225,37.4327091
778,DK,12.51624519,55.92250007
1047,RS,19.51055415,43.68582715
436,DE,14.14916331,52.8627822
644,HR,16.60787324,46.47623598
757,DK,12.15860916,54.99277317
656,HR,18.6341633,45.08332712
820,HU,22.15144508,48.41191818
85,GR,23.05486321,39.09790912
926,IT,13.15597316,37.49124496
747,DK,9.554582167,55.70298222
309,CH,10.05139115,46.5415181
564,AT,13.44322718,48.56023612
1083,RS,20.07141814,42.56090919
677,CZ,14.18416329,48.59610916
1217,RO,29.04443612,45.0031911
1249,ES,3.317991218,42.32048218
1266,ES,-2.122917732,36.73346425
1046,RS,19.22880921,43.51321812
262,FR,4.815054114,43.39921803
126,GR,20.78110919,38.93166413
110,GR,21.56534503,37.15506426
732,DK,9.866391145,56.65027324
969,ME,19.98555409,42.72763614
1004,PL,14.82833619,50.86582712
1019,PL,16.54360919,54.54471803
239,FR,6.737782242,46.44749109
587,AT,12.18610918,47.09458223
361,BE,4.149236125,49.97837317
280,FR,9.288891258,42.67500014
589,AT,11.01680015,46.77332701
992,PL,18.85124504,49.51735408
1068,RS,22.13750011,44.48027316
639,HR,15.17445414,45.42581805
544,AT,10.39076335,47.00256418
132,GR,23.74187316,35.68631811
33,PT,-8.994308767,38.94061801
583,AT,14.5450002,46.40749113
327,CH,6.971663325,47.29193615
494,NL,3.997845039,51.59013604
32,PT,-8.919745871,38.7658912
1070,RS,22.76250913,44.5526001
157,FR,-1.245836722,44.67534502
1295,ES,-6.602290788,41.9491642
1172,BG,28.01305416,41.98221807
584,AT,13.71865401,46.52660904
1104,SK,22.55805406,49.07943601
1,PT,-8.880836741,41.75166426
936,IT,15.09250025,37.49027316
985,PL,20.91360914,49.29610905
1209,RO,28.24680013,46.60780018
825,IT,14.01666319,42.67000016
662,HR,15.78576327,45.16895396
201,FR,-1.942081858,49.72159122
1220,RO,28.7808271,44.66096419
1208,RO,28.07937329,46.98227311
1128,SI,16.34902716,46.842354
291,CH,6.971663325,47.29193615
1065,RS,21.37343616,45.01360913
37,PT,-9.085554836,39.61500013
324,CH,5.967009078,46.20729122
1314,ES,-8.950281815,43.29360907
225,FR,7.425554112,49.17645403
128,GR,21.14430024,39.00874512
580,AT,16.11180019,46.86971806
876,IT,7.127782139,45.25930015
935,IT,15.64793611,38.2645731
161,FR,-0.781526726,45.46651806
43,GR,20.22000011,39.64735411
1066,RS,21.55395402,44.89242709
341,BE,3.895418182,51.20569117
648,HR,18.95666323,45.78250005
465,DE,10.17333611,47.27471804
8,PT,-7.131181839,41.99380907
1178,BG,26.14000021,41.35471812
1017,PL,14.22555413,53.9286002
448,DE,12.0937002,50.32253613
1276,ES,-6.262217864,36.47582701
774,DK,12.04097317,55.92166423
615,BA,19.05957322,43.23594509
856,IT,14.40194508,40.60000015
119,GR,22.37430011,38.33457322
1316,ES,-7.898054903,43.76416425
1204,RO,26.15860921,47.98525399
